assembly1	assembly2	p_value	method	p_adj_BH	p_adj_bonf
GRCh38	CHM13	1.08062508815934e-06	Mann-Whitney U (two-sided), outliers excluded (IQR)	1.783031395462911e-06	7.132125581851644e-05
GRCh38	YAO mat	9.116623116747312e-07	Mann-Whitney U (two-sided), outliers excluded (IQR)	1.7191346448723502e-06	6.0169712570532256e-05
GRCh38	YAO pat	1.08062508815934e-06	Mann-Whitney U (two-sided), outliers excluded (IQR)	1.783031395462911e-06	7.132125581851644e-05
GRCh38	HG002 mat	9.112723324012757e-07	Mann-Whitney U (two-sided), outliers excluded (IQR)	1.7191346448723502e-06	6.014397393848419e-05
GRCh38	HG002 pat	1.077936640548326e-06	Mann-Whitney U (two-sided), outliers excluded (IQR)	1.783031395462911e-06	7.114381827618952e-05
GRCh38	RPE1 hap1	1.5029003290981818e-06	Mann-Whitney U (two-sided), outliers excluded (IQR)	2.3617005171542856e-06	9.919142172048e-05
GRCh38	RPE1 hap2	1.3995110878406836e-06	Mann-Whitney U (two-sided), outliers excluded (IQR)	2.2528715072557346e-06	9.236773179748512e-05
GRCh38	I002C hap1	1.0189729788060587e-06	Mann-Whitney U (two-sided), outliers excluded (IQR)	1.783031395462911e-06	6.725221660119988e-05
GRCh38	I002C hap2	9.116623116747312e-07	Mann-Whitney U (two-sided), outliers excluded (IQR)	1.7191346448723502e-06	6.0169712570532256e-05
GRCh38	H9 hap1	1.7403901493326606e-06	Mann-Whitney U (two-sided), outliers excluded (IQR)	2.671296508278037e-06	0.0001148657498559556
GRCh38	H9 hap2	1.08062508815934e-06	Mann-Whitney U (two-sided), outliers excluded (IQR)	1.783031395462911e-06	7.132125581851644e-05
CHM13	YAO mat	4.824789120744669e-16	Mann-Whitney U (two-sided), outliers excluded (IQR)	1.0424849304955147e-14	3.1843608196914816e-14
CHM13	YAO pat	3.130926640449457e-15	Mann-Whitney U (two-sided), outliers excluded (IQR)	2.576032077612288e-14	2.0664115826966416e-13
CHM13	HG002 mat	0.018050953642498774	Mann-Whitney U (two-sided), outliers excluded (IQR)	0.022910825777017675	1.0
CHM13	HG002 pat	0.0008561966803811003	Mann-Whitney U (two-sided), outliers excluded (IQR)	0.001177270435524013	0.05650898090515262
